autor,n,rama,bolivia
Pereira Morato R.,15,sociología,
Prado F.,10,arquitectura,
Cabrera J.,9,arquitectura,
Torrico E.,9,sociología,
Bolivar H.,8,arquitectura,
Solares H.,8,arquitectura,
Ramirez A.,7,sociología,
Antequera N.,6,antropología,formación en el exterior
Barragan R.,5,sociología,
Gordillo J.,5,historia,
Ledo C.,5,economía,
Mollericona J.,5,sociología,
Moreno Valdivia A.,5,sociología,
Quillaguaman K.,5,arquitectura,
Archondo R.,4,comunicación,
Blanco C.,4,sociología,
Calle V.,4,arquitectura,
Cespedes R.,4,pedagogía,
Cielo C.,4,sociología,
Delgado M.,4,arquitectura,
Diaz M.,4,sociología,
Laserna R.,4,economía,
Matthews C.,4,medicina y nutrición,
Mazurek H.,4,geografía,
Perales V.,4,sociología,
Sainz J.,4,arquitectura,
Sandoval G.,4,sociología,
Urquieta P.,4,comunicación,
Blanes J.,3,sociología,
Camacho M.,3,economía,
Cardenas C.,3,literatura,
Cordova E.,3,sociología,
Crespo C.,3,sociología,
Esposito C.,3,sociología,
Guaygua G.,3,sociología,
Iñiguez E.,3,economía,
Lujan M.,3,"ingeniería (ambiental,química,industrial,eléctrica,etc)",
Mamani P.,3,sociología,
Moreno D.,3,ciencias políticas,
Paz Ballivian D.,3,sociología,
Peña Hasbun P.,3,historia,
Quispe Escobar A.,3,historia,
RENASEH,3,arquitectura,
Rivera A.,3,sociología,
Rodriguez Ostria G.,3,historia,
Saavedra L.,3,pedagogía,
Sandoval D.,3,economía,
Vargas G.,3,arquitectura,
Achi A.,2,sociología,
Aleman Vargas L.,2,sociología,
Anaya M.,2,arquitectura,
Aramburo T.,2,psicología,
Arbona J.,2,arquitectura,
Arebalo M.,2,arquitectura,
Balboa A.,2,sociología,
Barahona R.,2,comunicación,
Barrientos A.,2,antropología,UMSA
Barroso J.,2,economía,
Benavides M.,2,antropología,UMSA
Bogado D.,2,filosofía,
Bridikhina E.,2,historia,
Bustamante R.,2,agronomía,
Cajias F.,2,historia,
Chacin J.,2,ciencias jurídicas,
Chirino F.,2,psicología,
Copa J.,2,sociología,
Copa Uyuni J.,2,sociología,
Cuba L.,2,economía,
Davalos J.,2,pedagogía,
Escobar A.,2,arquitectura,
Escobar X.,2,pedagogía,
Ferrufino A.,2,comunicación,
Flores G.,2,sociología,
Fundacion Alternativas,2,otro,
Galindo F.,2,sociología,
Gallardo G.,2,arquitectura,
Garitano-Zavala A.,2,biología,
Gaya D.,2,sociología,
Gaymer M.,2,arquitectura,
Infantas K.,2,"ingeniería (ambiental,química,industrial,eléctrica,etc)",
Jimenez S.,2,arquitectura,
Lacombe Z.,2,arquitectura,
Lara A.,2,antropología,UTO
Lopez Fernandez D.,2,sociología,
Lopez J.,2,arquitectura,
Maldonado C.,2,arquitectura,
Malloy M.,2,medicina y nutrición,
Martinelly E.,2,sociología,
Mayorga F.,2,ciencias políticas,
Medinaceli X.,2,comunicación,
Peña C.,2,literatura,
Perez de Rada E.,2,economía,
Perez J.,2,arquitectura,
Poupeau F.,2,sociología,
Quisbert M.,2,sociología,
Revilla C.,2,antropología,formación en el exterior
Riveros A.,2,antropología,UMSA
Rodriguez G.,2,sociología,
Rojas G.,2,ciencias políticas,
Roncken T.,2,psicología,
Salazar de la Torre C.,2,sociología,
Samanamud J.,2,sociología,
Sanchez Patzy M.,2,sociología,
Scarborough I.,2,antropología,formación en el exterior
Selaya I.,2,"ingeniería (ambiental,química,industrial,eléctrica,etc)",
Serrano J.,2,psicología,
Serrano M.,2,arquitectura,
Severiche S.,2,"ingeniería (ambiental,química,industrial,eléctrica,etc)",
Soux M.,2,historia,
T'inkazos,2,otro,
Tassi N.,2,antropología,formación en el exterior
Torralba M.,2,sociología,
Torrez Y.,2,sociología,
Tudela Canaviri M.,2,comunicación,
Ugarte M.,2,arquitectura,
Urzagasti E.,2,arquitectura,
Vargas H.,2,arquitectura,
Vargas N.,2,ciencias jurídicas,
Vasquez F.,2,"ingeniería (ambiental,química,industrial,eléctrica,etc)",
Veizaga J.,2,arquitectura,
Villarroel P.,2,arquitectura,
Zegada M.,2,sociología,
Absi P.,1,antropología,formación en el exterior
Accion Andina-Bolivia,1,estudios del desarrollo,
Aguilar C.,1,arquitectura,
Aguilar N.,1,antropología,UMSA
Aillon E.,1,historia,
Alquizalet O.,1,economía,
Altamirano J.,1,sociología,
Alvarez R.,1,arquitectura,
Alzerreca J.,1,arquitectura,
Amelunge M.,1,sin información,
Andersen E.,1,economía,
Andia L.,1,ciencias políticas,
Apaza N.,1,sociología,
Aquino E.,1,medicina y nutrición,
Aramayo L.,1,ciencias políticas,
Aramburo D.,1,sociología,
Aranda V.,1,arquitectura,
Arandia A.,1,ciencias jurídicas,
Arandia M.,1,sin información,
Arauco V.,1,economía,
Arauz I.,1,sociología,
Arduz G.,1,historia,
Arias Diaz V.,1,comunicación,
Arratia O.,1,comunicación,
Arteaga W.,1,antropología,formación en el exterior
Arze A.,1,arquitectura,
Arze B.,1,economía,
Arze J.,1,historia,
Auza V.,1,sociología,
Avendaño F.,1,arquitectura,
Ayo D.,1,ciencias políticas,
Baigoria L.,1,sociología,
