Ciudad,etiquetas,e_1,e_2,e_3
Achocalla,agua,agua,,
Bermejo,organización socioespacial,organización socioespacial,,
Caranavi,interacción urbano-rural,interacción urbano-rural,,
Chulumani,demografía,demografía,,
Cobija,"migración,comercio",migración,comercio,
Cochabamba,"movimientos sociales,historia",movimientos sociales,historia,
Cochabamba,organización socioespacial,organización socioespacial,,
Cochabamba,migración,migración,,
Cochabamba,organización socioespacial,organización socioespacial,,
Cochabamba,"mercado,economía",mercado,economía,
Cochabamba,élites,élites,,
Cochabamba,"historia,organización socioespacial",historia,organización socioespacial,
Cochabamba,"movimientos sociales,historia",movimientos sociales,historia,
Cochabamba,"género,historia",género,historia,
Cochabamba,identidad,identidad,,
Cochabamba,medio ambiente,medio ambiente,,
Cochabamba,"género,desigualdad",género,desigualdad,
Cochabamba,"movimientos sociales,juventud,identidad",movimientos sociales,juventud,identidad
Cochabamba,"residuos,medio ambiente",residuos,medio ambiente,
Cochabamba,organización socioespacial,organización socioespacial,,
Cochabamba,organización socioespacial,organización socioespacial,,
Cochabamba,cultura,cultura,,
Cochabamba,recursos naturales,recursos naturales,,
Cochabamba,"salud,vivienda,educación",salud,vivienda,educación
Cochabamba,"política,movimientos sociales",política,movimientos sociales,
Cochabamba,gestión municipal,gestión municipal,,
Cochabamba,"internet,tecnología",internet,tecnología,
Cochabamba,género,género,,
Cochabamba,investigación urbana,investigación urbana,,
Cochabamba,vivienda,vivienda,,
Cochabamba,élites,élites,,
Cochabamba,"suelo urbano,vivienda",suelo urbano,vivienda,
Cochabamba,"género,política",género,política,
Cochabamba,movimientos sociales,movimientos sociales,,
Cochabamba,investigación urbana,investigación urbana,,
Cochabamba,"segregación socioespacial,desigualdad",segregación socioespacial,desigualdad,
Cochabamba,inseguridad ciudadana,inseguridad ciudadana,,
Cochabamba,"élites,identidad",élites,identidad,
Cochabamba,"movimientos sociales,barrios populares",movimientos sociales,barrios populares,
Cochabamba,"movimientos sociales,barrios populares",movimientos sociales,barrios populares,
Cochabamba,demografía,demografía,,
Cochabamba,investigación urbana,investigación urbana,,
Cochabamba,"movimientos sociales,política",movimientos sociales,política,
Cochabamba,desigualdad,desigualdad,,
Cochabamba,élites,élites,,
Cochabamba,"migración,desigualdad",migración,desigualdad,
Cochabamba,"imaginarios urbanos,violencia,segregación socioespacial",imaginarios urbanos,violencia,segregación socioespacial
Cochabamba,"desigualdad,segregación socioespacial",desigualdad,segregación socioespacial,
Cochabamba,movimientos sociales,movimientos sociales,,
Cochabamba,migración,migración,,
Cochabamba,"comercio,mercado",comercio,mercado,
Cochabamba,arte y consumo cultural,arte y consumo cultural,,
Cochabamba,"discriminación,segregación socioespacial",discriminación,segregación socioespacial,
Cochabamba,"indígenas urbanos,desigualdad",indígenas urbanos,desigualdad,
Cochabamba,"imaginarios urbanos,juventud",imaginarios urbanos,juventud,
Cochabamba,"política,identidad",política,identidad,
Cochabamba,"uso de suelo,riesgo",uso de suelo,riesgo,
